,solutes,Polymer_name,solvents,Actual_solubilty_category,Predicted_solubility_category
245,L,"Cellulose acetate, Cellidora A-Bayer AG",Isobutyl_isobutyrate,non-soluble,non-soluble
246,AF,"Vipla KR-poly (vinyl chloride), K = 50, Montecatini",Acetonitrile,non-soluble,theta
247,K,"ParIon P10-chlorinated poly (propylene), Hercules Incorporated",Acetic_anhydride,non-soluble,non-soluble
248,E,"Pentalyn 830-alcohol soluble rosin resin, Hercules Incorported",Hexane,non-soluble,non-soluble
249,B,"Poly (methyl methacrylate), Rohm Lnd Haas Co",Ethanol_99p9,non-soluble,non-soluble
250,AB,"Cymel 300-hexamethoxy melamine, American Cyanamid Co",2-Nitropropane,soluble,soluble
251,B,"Poly (methyl methacrylate), Rohm Lnd Haas Co",Methyl_isobutyl_ketone,soluble,soluble
252,X,"Lutonal IC 123-poly (isobutylene), Badische Anilin- und Soda Fabrik",Benzaldehyde,non-soluble,non-soluble
253,B,"Poly (methyl methacrylate), Rohm Lnd Haas Co",Cyclohexanone,soluble,soluble
254,AE,Piccopale 110-petroleum hydrocarbon resin Pennsylvania Industrial Chemical Corp,Tetralin,soluble,soluble
255,R,"Plexal C34-34 coconut oil-phthalic anhydride alkyd, Polyplex",Butyl_dioxitol,soluble,soluble
256,L,"Cellulose acetate, Cellidora A-Bayer AG",Carbon_disulfide,non-soluble,theta
257,J,Sec_Nitrocellulose-H 23 Hagedorn and Co Osnabriick W Germany,Acetone,soluble,non-soluble
258,N,"Phenodur 373U-phenol-resol resin, Chemische Werke Albert-Wiesbaden",Benzaldehyde,soluble,non-soluble
259,J,Sec_Nitrocellulose-H 23 Hagedorn and Co Osnabriick W Germany,Pentanol-1,non-soluble,non-soluble
260,P,"Pentalyn 255-akohol soluble resin, Hercules Incorporated",Ethanolamine,soluble,theta
261,AA,Ester gum BL Hercules Incorporated,Isophorone,soluble,soluble
262,K,"ParIon P10-chlorinated poly (propylene), Hercules Incorporated",Propylene_carbonate,non-soluble,non-soluble
263,U,"Hycar 1052-acrylonitrile-butadiene raw elastomer, BF Goodrich Chemical Corp",Diethyl_sulfide,soluble,soluble
264,T,"Polysar 5630-styrene-butadiene (SBR) raw elastomer, Polymer Corp ",Isoamyl_acetate,soluble,soluble
265,U,"Hycar 1052-acrylonitrile-butadiene raw elastomer, BF Goodrich Chemical Corp",Aniline,soluble,soluble
266,AA,Ester gum BL Hercules Incorporated,Acetone,soluble,soluble
267,P,"Pentalyn 255-akohol soluble resin, Hercules Incorporated",Mesityl_oxide,soluble,soluble
268,U,"Hycar 1052-acrylonitrile-butadiene raw elastomer, BF Goodrich Chemical Corp",Butyric_acid,non-soluble,soluble
269,AD,"Durez 14383-furfuryl alcohol resin, Hooker Chemical Co",2_2-Dichloro_diethyl_ether,soluble,non-soluble
270,S,Desmophen 850 Polyester-Farbenfabriken Bayer Leverkusen,Nitroethane,soluble,soluble
271,E,"Pentalyn 830-alcohol soluble rosin resin, Hercules Incorported",Methyl_dioxitol,soluble,soluble
272,AB,"Cymel 300-hexamethoxy melamine, American Cyanamid Co",Methyl_isobutyl_carbinol,soluble,soluble
273,Q,"Suprasec F5100-blocked isocyanate (phenol), Imperial Chemical Ind",Diethyl_ether,non-soluble,non-soluble
274,Z,"Versamid 930-polyamide, General Mills, Inc",Ethylene_glycol,non-soluble,non-soluble
275,AA,Ester gum BL Hercules Incorporated,Propylene_glycol,non-soluble,theta
276,F,"Butvar B76-poly (vinyl butyral), Shawinigan Resins Co ",Ethyl_acetate,soluble,soluble
277,M,"Super Beckacite 1001-Pure Phenolic Resin, Reichhold Chemicals Co--Hamburg",Carbon_disulfide,soluble,non-soluble
278,T,"Polysar 5630-styrene-butadiene (SBR) raw elastomer, Polymer Corp ",Ethanol_96,non-soluble,non-soluble
279,AB,"Cymel 300-hexamethoxy melamine, American Cyanamid Co",Acetone,soluble,soluble
280,G,"Polystyrene LG, Badische Anilin- und Soda Fabrik ",Xylene,soluble,soluble
